[TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8]
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2496_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2497_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2498_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2499_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2500_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2501_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2502_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2503_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2504_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2505_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2506_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2507_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2508_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2509_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2510_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2511_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2512_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2513_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2514_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2515_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2516_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2517_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2518_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2519_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2520_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2521_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2522_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2523_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2524_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2525_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2526_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2527_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2528_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2529_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2530_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2531_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2532_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2533_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2534_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2535_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2536_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2537_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2538_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2539_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2540_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2541_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2542_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2543_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2544_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2545_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2546_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2547_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2548_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2549_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2550_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2551_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2552_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2553_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2554_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2555_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2556_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2557_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2558_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2559_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2560_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2561_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2562_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2563_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2564_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2565_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2566_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2567_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2568_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2569_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2570_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2571_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2572_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2573_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2574_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2575_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2576_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2577_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2578_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2579_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2580_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2581_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2582_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2583_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2584_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2585_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2586_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2587_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2588_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2589_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2590_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2591_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2592_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2593_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2594_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2595_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2596_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2597_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2598_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2599_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2600_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2601_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2602_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2603_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2604_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2605_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2606_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2607_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2608_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2609_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2610_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2611_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2612_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2613_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2614_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2615_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2616_training.csv = 1
